✅ 已加载 BPE 模型: finetune_models/bpe.model
📊 词汇表大小: 12000
0: <s>
4184: 税
4185: 稔
4186: 稗
4187: 稚
4188: 稞
4189: 稠
4190: 稣
4191: 稳
4192: 稷
4193: 稹
4194: 稻
4195: 稼
4196: 稽
4197: 稿
4198: 穀
4199: 穆
4200: 穑
4201: 穗
4202: 穰
4203: 穴
4204: 究
4205: 穷
4206: 穹
4207: 空
4208: 穿
4209: 突
4210: 窃
4211: 窄
4212: 窆
4213: 窈
4214: 窍
4215: 窑
4216: 窒
4217: 窕
4218: 窖
4219: 窗
4220: 窘
4221: 窜
4222: 窝
4223: 窟
4224: 窠
4225: 窣
4226: 窥
4227: 窦
4228: 窨
4229: 窳
4230: 窸
4231: 窿
4232: 立
4233: 竖
4234: 站
4235: 竜
4236: 竞
4237: 竟
4238: 章
4239: 竣
4240: 童
4241: 竦
4242: 竭
4243: 端
4244: 竹
4245: 竺
4246: 竽
4247: 竿
4248: 笃
4249: 笄
4250: 笆
4251: 笈
4252: 笊
4253: 笋
4254: 笏
4255: 笑
4256: 笔
4257: 笕
4258: 笙
4259: 笛
4260: 笞
4261: 笠
4262: 笤
4263: 笥
4264: 符
4265: 笨
4266: 笪
4267: 笫
4268: 第
4269: 笳
4270: 笵
4271: 笸
4272: 笺
4273: 笼
4274: 筅
4275: 等
4276: 筋
4277: 筌
4278: 筏
4279: 筐
4280: 筑
4281: 筒
4282: 答
4283: 策
4284: 筚
4285: 筛
4286: 筝
4287: 筠
4288: 筥
4289: 筮
4290: 筯
4291: 筱
4292: 筲
4293: 筳
4294: 筵
4295: 筷
4296: 筹
4297: 筻
4298: 签
4299: 简
4300: 箅
4301: 箍
4302: 箐
4303: 箓
4304: 箔
4305: 箕
4306: 算
4307: 箜
4308: 箝
4309: 管
4310: 箦
4311: 箧
4312: 箩
4313: 箪
4314: 箫
4315: 箬
4316: 箭
4317: 箱
4318: 箴
4319: 箸
4320: 篁
4321: 篆
4322: 篇
4323: 篌
4324: 篑
4325: 篓
4326: 篙
4327: 篝
4328: 篡
4329: 篥
4330: 篦
4331: 篪
4332: 篮
4333: 篯
4334: 篱
4335: 篷
4336: 篼
4337: 篾
4338: 簇
4339: 簋
4340: 簌
4341: 簕
4342: 簟
4343: 簦
4344: 簧
4345: 簪
4346: 簸
4347: 簿
4348: 籀
4349: 籁
4350: 籍
4351: 米
4352: 籴
4353: 类
4354: 籼
4355: 籽
4356: 粉
4357: 粑
4358: 粒
4359: 粕
4360: 粗
4361: 粘
4362: 粜
4363: 粝
4364: 粟
4365: 粢
4366: 粤
4367: 粥
4368: 粪
4369: 粮
4370: 粱
4371: 粲
4372: 粳
4373: 粹
4374: 粼
4375: 粽
4376: 精
4377: 粿
4378: 糁
4379: 糅
4380: 糊
4381: 糌
4382: 糍
4383: 糕
4384: 糖
4385: 糗
4386: 糙
4387: 糜
4388: 糟
4389: 糠
4390: 糬
4391: 糯
4392: 糸
4393: 系
4394: 紊
4395: 素
4396: 索
4397: 紧
4398: 紫
4399: 累
4400: 絮
4401: 絺
4402: 綌
4403: 綦
4404: 綮
4405: 緌
4406: 縁
4407: 縻
4408: 繁
4409: 繄
4410: 繇
4411: 纂
4412: 纕
4413: 纛
4414: 纟
4415: 纠
4416: 纡
4417: 红
4418: 纣
4419: 纤
4420: 纥
4421: 约
4422: 级
4423: 纨
4424: 纩
4425: 纪
4426: 纫
4427: 纬
4428: 纭
4429: 纯
4430: 纰
4431: 纱
4432: 纲
4433: 纳
4434: 纴
4435: 纵
4436: 纶
4437: 纷
4438: 纸
4439: 纹
4440: 纺
4441: 纻
4442: 纽
4443: 纾
4444: 线
4445: 绀
4446: 绁
4447: 绂
4448: 练
4449: 组
4450: 绅
4451: 细
4452: 织
4453: 终
4454: 绉
4455: 绊
4456: 绋
4457: 绌
4458: 绍
4459: 绎
4460: 经
4461: 绐
4462: 绑
4463: 绒
4464: 结
4465: 绔
4466: 绕
4467: 绗
4468: 绘
4469: 给
4470: 绚
4471: 绛
4472: 络
4473: 绝
4474: 绞
4475: 统
4476: 绠
4477: 绡
4478: 绢
4479: 绣
4480: 绤
4481: 绥
4482: 绦
4483: 继
4484: 绨
4485: 绩
4486: 绪
4487: 绫
4488: 续
4489: 绮
4490: 绯
4491: 绰
4492: 绱
4493: 绲
4494: 绳
4495: 维
4496: 绵
4497: 绶
4498: 绷
4499: 绸
4500: 绺
4501: 绻
4502: 综
4503: 绽
4504: 绾
4505: 绿
4506: 缀
4507: 缁
4508: 缂
4509: 缃
4510: 缄
4511: 缅
4512: 缆
4513: 缇
4514: 缈
4515: 缉
4516: 缌
4517: 缍
4518: 缎
4519: 缑
4520: 缒
4521: 缓
4522: 缔
4523: 缕
4524: 编
4525: 缗
4526: 缘
4527: 缙
4528: 缚
4529: 缛
4530: 缜
4531: 缝
4532: 缟
4533: 缠
4534: 缢
4535: 缤
4536: 缥
4537: 缦
4538: 缧
4539: 缨
4540: 缩
4541: 缪
4542: 缫
4543: 缬
4544: 缭
4545: 缮
4546: 缯
4547: 缰
4548: 缱
4549: 缳
4550: 缴
4551: 缵
4552: 缶
4553: 缸
4554: 缺
4555: 罂
4556: 罃
4557: 罄
4558: 罅
4559: 罍
4560: 罐
4561: 网
4562: 罔
4563: 罕
4564: 罗
4565: 罘
4566: 罚
4567: 罝
4568: 罠
4569: 罡
4570: 罢
4571: 罥
4572: 罨
4573: 罩
4574: 罪
4575: 置
4576: 罱
4577: 署
4578: 罴
4579: 罹
4580: 罾
4581: 羁
4582: 羊
4583: 羋
4584: 羌
4585: 美
4586: 羏
4587: 羑
4588: 羔
4589: 羚
4590: 羞
4591: 羟
4592: 羡
4593: 群
4594: 羧
4595: 義
4596: 羮
4597: 羯
4598: 羲
4599: 羴
4600: 羸
4601: 羹
4602: 羽
4603: 羿
4604: 翀
4605: 翁
4606: 翃
4607: 翅
4608: 翊
4609: 翌
4610: 翎
4611: 翔
4612: 翕
4613: 翘
4614: 翚
4615: 翟
4616: 翠
4617: 翡
4618: 翥
4619: 翦
4620: 翩
4621: 翮
4622: 翰
4623: 翱
4624: 翳
4625: 翻
4626: 翼
4627: 耀
4628: 老
4629: 考
4630: 耄
4631: 者
4632: 耆
4633: 耋
4634: 而
4635: 耍
4636: 耐
4637: 耒
4638: 耔
4639: 耕
4640: 耖
4641: 耗
4642: 耘
4643: 耙
4644: 耜
4645: 耥
4646: 耦
4647: 耧
4648: 耨
4649: 耩
4650: 耪
4651: 耱
4652: 耳
4653: 耵
4654: 耶
4655: 耷
4656: 耸
4657: 耻
4658: 耽
4659: 耿
4660: 聂
4661: 聃
4662: 聆
4663: 聊
4664: 聋
4665: 职
4666: 聍
4667: 聒
4668: 联
4669: 聘
4670: 聚
4671: 聩
4672: 聪
4673: 聱
4674: 聿
4675: 肃
4676: 肄
4677: 肆
4678: 肇
4679: 肉
4680: 肋
4681: 肌
4682: 肓
4683: 肖
4684: 肘
4685: 肚
4686: 肛
4687: 肝
4688: 肟
4689: 肠
4690: 股
4691: 肢
4692: 肤
4693: 肥
4694: 肩
4695: 肪
4696: 肫
4697: 肮
4698: 肯
4699: 肱
4700: 育
4701: 肴
4702: 肸
4703: 肺
4704: 肼
4705: 肽
4706: 肾
4707: 肿
4708: 胀
4709: 胁
4710: 胂
4711: 胃
4712: 胄
4713: 胆
4714: 背
4715: 胍
4716: 胎
4717: 胖
4718: 胗
4719: 胙
4720: 胚
4721: 胛
4722: 胜
4723: 胝
4724: 胞
4725: 胠
4726: 胡
4727: 胤
4728: 胥
4729: 胧
4730: 胨
4731: 胪
4732: 胫
4733: 胬
4734: 胭
4735: 胯
4736: 胰
4737: 胱
4738: 胳
4739: 胴
4740: 胶
4741: 胸
4742: 胺
4743: 胼
4744: 能
4745: 脁
4746: 脂
4747: 脆
4748: 脉
4749: 脊
4750: 脍
4751: 脏
4752: 脐
4753: 脑
4754: 脒
4755: 脓
4756: 脔
4757: 脖
4758: 脘
4759: 脚
4760: 脞
4761: 脩
4762: 脯
4763: 脱
4764: 脲
4765: 脳
4766: 脷
4767: 脸
4768: 脾
4769: 腆
4770: 腈
4771: 腊
4772: 腋
4773: 腌
4774: 腐
4775: 腑
4776: 腓
4777: 腔
4778: 腕
4779: 腘
4780: 腙
4781: 腚
4782: 腠
4783: 腥
4784: 腧
4785: 腩
4786: 腭
4787: 腮
4788: 腰
4789: 腱
4790: 腴
4791: 腹
4792: 腺
4793: 腻
4794: 腼
4795: 腾
4796: 腿
4797: 膀
4798: 膂
4799: 膈
4800: 膊
4801: 膏
4802: 膑
4803: 膘
4804: 膛
4805: 膜
4806: 膝
4807: 膦
4808: 膨
4809: 膳
4810: 膺
4811: 膻
4812: 臀
4813: 臂
4814: 臃
4815: 臆
4816: 臊
4817: 臌
4818: 臛
4819: 臜
4820: 臢
4821: 臣
4822: 臧
4823: 自
4824: 臬
4825: 臭
4826: 至
4827: 致
4828: 臻
4829: 臼
4830: 臾
4831: 舀
4832: 舁
4833: 舂
4834: 舄
4835: 舅
4836: 舆
4837: 舌
4838: 舍
4839: 舐
4840: 舒
4841: 舔
4842: 舛
4843: 舜
4844: 舞
4845: 舟
4846: 舢
4847: 舣
4848: 舨
4849: 航
4850: 舫
4851: 般
4852: 舯
4853: 舰
4854: 舱
4855: 舳
4856: 舴
4857: 舵
4858: 舶
4859: 舷
4860: 舸
4861: 船
4862: 舺
4863: 舻
4864: 艄
4865: 艇
4866: 艉
4867: 艋
4868: 艏
4869: 艘
4870: 艚
4871: 艨
4872: 艮
4873: 良
4874: 艰
4875: 色
4876: 艳
4877: 艶
4878: 艹
4879: 艺
4880: 艽
4881: 艾
4882: 艿
4883: 节
4884: 芃
4885: 芈
4886: 芊
4887: 芋
4888: 芍
4889: 芎
4890: 芒
4891: 芗
4892: 芘
4893: 芙
4894: 芜
4895: 芝
4896: 芟
4897: 芡
4898: 芣
4899: 芤
4900: 芥
4901: 芦
4902: 芨
4903: 芩
4904: 芪
4905: 芫
4906: 芬
4907: 芭
4908: 芮
4909: 芯
4910: 芰
4911: 花
4912: 芳
4913: 芷
4914: 芸
4915: 芹
4916: 芼
4917: 芽
4918: 芾
4919: 苁
4920: 苄
4921: 苇
4922: 苈
4923: 苋
4924: 苌
4925: 苍
4926: 苎
4927: 苏
4928: 苑
4929: 苒
4930: 苓
4931: 苔
4932: 苕
4933: 苗
4934: 苘
4935: 苛
4936: 苜
4937: 苞
4938: 苟
4939: 苡
4940: 苢
4941: 苣
4942: 若
4943: 苦
4944: 苫
4945: 苯
4946: 英
4947: 苴
4948: 苷
4949: 苹
4950: 苻
4951: 茁
4952: 茂
4953: 范
4954: 茄
4955: 茅
4956: 茆
4957: 茈
4958: 茉
4959: 茌
4960: 茍
4961: 茎
4962: 茏
4963: 茑
4964: 茔
4965: 茕
4966: 茗
4967: 茛
4968: 茜
4969: 茝
4970: 茧
4971: 茨
4972: 茫
4973: 茬
4974: 茭
4975: 茯
4976: 茱
4977: 茳
4978: 茴
4979: 茵
4980: 茶
4981: 茸
4982: 茹
4983: 茼
4984: 荀
4985: 荃
4986: 荆
4987: 荇
4988: 草
4989: 荏
4990: 荐
4991: 荑
4992: 荒
4993: 荔
4994: 荘
4995: 荚
4996: 荛
4997: 荜
4998: 荞
4999: 荟
5000: 荠
5001: 荡
5002: 荣
5003: 荤
5004: 荥
5005: 荦
5006: 荧
5007: 荨
5008: 荩
5009: 荪
5010: 荫
5011: 荬
5012: 荭
5013: 药
5014: 荷
5015: 荸
5016: 荻
5017: 荼
5018: 荽
5019: 莅
5020: 莆
5021: 莉
5022: 莎
5023: 莒
5024: 莓
5025: 莘
5026: 莜
5027: 莞
5028: 莟
5029: 莠
5030: 莨
5031: 莩
5032: 莪
5033: 莫
5034: 莱
5035: 莲
5036: 莳
5037: 莴
5038: 获
5039: 莹
5040: 莺
5041: 莼
5042: 莽
5043: 菀
5044: 菁
5045: 菅
5046: 菇
5047: 菈
5048: 菉
5049: 菊
5050: 菌
5051: 菏
5052: 菓
5053: 菔
5054: 菖
5055: 菘
5056: 菜
5057: 菝
5058: 菟
5059: 菠
5060: 菡
5061: 菥
5062: 菩
5063: 菪
5064: 菫
5065: 菰
5066: 菱
5067: 菲
5068: 菶
5069: 菸
5070: 菹
5071: 菽
5072: 萁
5073: 萃
5074: 萄
5075: 萋
5076: 萌
5077: 萍
5078: 萎
5079: 萏
5080: 萘
5081: 萜
5082: 萝
5083: 萢
5084: 萤
5085: 营
5086: 萦
5087: 萧
5088: 萨
5089: 萩
5090: 萱
5091: 萸
5092: 萼
5093: 落
5094: 葆
5095: 葑
5096: 著
5097: 葙
5098: 葚
5099: 葛
5100: 葡
5101: 董
5102: 葩
5103: 葫
5104: 葬
5105: 葭
5106: 葱
5107: 葳
5108: 葵
5109: 葶
5110: 葸
5111: 葺
5112: 蒂
5113: 蒉
5114: 蒋
5115: 蒌
5116: 蒍
5117: 蒗
5118: 蒙
5119: 蒜
5120: 蒡
5121: 蒯
5122: 蒲
5123: 蒴
5124: 蒸
5125: 蒹
5126: 蒺
5127: 蒽
5128: 蒿
5129: 蓁
5130: 蓄
5131: 蓉
5132: 蓊
5133: 蓍
5134: 蓐
5135: 蓑
5136: 蓓
5137: 蓖
5138: 蓝
5139: 蓟
5140: 蓠
5141: 蓣
5142: 蓥
5143: 蓦
5144: 蓧
5145: 蓬
5146: 蓰
5147: 蓼
5148: 蓿
5149: 蔑
5150: 蔓
5151: 蔗
5152: 蔚
5153: 蔟
5154: 蔡
5155: 蔫
5156: 蔬
5157: 蔷
5158: 蔸
5159: 蔺
5160: 蔻
5161: 蔼
5162: 蔽
5163: 蕃
5164: 蕈
5165: 蕉
5166: 蕊
5167: 蕖
5168: 蕙
5169: 蕞
5170: 蕡
5171: 蕤
5172: 蕨
5173: 蕰
5174: 蕲
5175: 蕴
5176: 蕹
5177: 蕺
5178: 蕻
5179: 蕾
5180: 薁
5181: 薄
5182: 薅
5183: 薇
5184: 薏
5185: 薙
5186: 薛
5187: 薜
5188: 薠
5189: 薤
5190: 薨
5191: 薪
5192: 薫
5193: 薮
5194: 薯
5195: 薰
5196: 薷
5197: 薹
5198: 薿
5199: 藁
5200: 藉
5201: 藏
5202: 藐
5203: 藓
5204: 藕
5205: 藜
5206: 藟
5207: 藤
5208: 藩
5209: 藻
5210: 藿
5211: 蘅
5212: 蘋
5213: 蘑
5214: 蘖
5215: 蘡
5216: 蘩
5217: 蘸
5218: 蘼
5219: 虎
5220: 虏
5221: 虐
5222: 虑
5223: 虔
5224: 虚
5225: 虞
5226: 虢
5227: 虫
5228: 虬
5229: 虱
5230: 虹
5231: 虺
5232: 虻
5233: 虼
5234: 虽
5235: 虾
5236: 虿
5237: 蚀
5238: 蚁
5239: 蚂
5240: 蚊
5241: 蚋
5242: 蚌
5243: 蚍
5244: 蚓
5245: 蚕
5246: 蚜
5247: 蚝
5248: 蚡
5249: 蚣
5250: 蚤
5251: 蚧
5252: 蚨
5253: 蚩
5254: 蚪
5255: 蚬
5256: 蚯
5257: 蚰
5258: 蚱
5259: 蚴
5260: 蚵
5261: 蚶
5262: 蚺
5263: 蛀
5264: 蛄
5265: 蛆
5266: 蛇
5267: 蛉
5268: 蛊
5269: 蛋
5270: 蛍
5271: 蛎
5272: 蛏
5273: 蛐
5274: 蛔
5275: 蛘
5276: 蛙
5277: 蛛
5278: 蛞
5279: 蛟
5280: 蛤
5281: 蛩
5282: 蛭
5283: 蛮
5284: 蛰
5285: 蛱
5286: 蛲
5287: 蛳
5288: 蛴
5289: 蛸
5290: 蛹
5291: 蛾
5292: 蜀
5293: 蜂
5294: 蜃
5295: 蜇
5296: 蜈
5297: 蜉
5298: 蜊
5299: 蜍
5300: 蜒
5301: 蜓
5302: 蜕
5303: 蜗
5304: 蜘
5305: 蜚
5306: 蜜
5307: 蜡
5308: 蜢
5309: 蜣
5310: 蜥
5311: 蜩
5312: 蜮
5313: 蜱
5314: 蜴
5315: 蜷
5316: 蜺
5317: 蜻
5318: 蜿
5319: 蝇
5320: 蝈
5321: 蝉
5322: 蝌
5323: 蝎
5324: 蝓
5325: 蝗
5326: 蝙
5327: 蝠
5328: 蝣
5329: 蝮
5330: 蝰
5331: 蝴
5332: 蝶
5333: 蝻
5334: 蝼
5335: 蝽
5336: 蝾
5337: 螂
5338: 螃
5339: 螅
5340: 螈
5341: 融
5342: 螟
5343: 螣
5344: 螨
5345: 螫
5346: 螭
5347: 螯
5348: 螳
5349: 螵
5350: 螺
5351: 螽
5352: 蟀
5353: 蟆
5354: 蟊
5355: 蟋
5356: 蟑
5357: 蟒
5358: 蟞
5359: 蟠
5360: 蟥
5361: 蟪
5362: 蟮
5363: 蟲
5364: 蟹
5365: 蟾
5366: 蠃
5367: 蠊
5368: 蠓
5369: 蠕
5370: 蠖
5371: 蠛
5372: 蠡
5373: 蠢
5374: 蠹
5375: 血
5376: 衅
5377: 行
5378: 衍
5379: 衎
5380: 衔
5381: 街
5382: 衙
5383: 衡
5384: 衢
5385: 衣
5386: 补
5387: 表
5388: 衩
5389: 衫
5390: 衬
5391: 衮
5392: 衰
5393: 衲
5394: 衷
5395: 衽
5396: 衾
5397: 衿
5398: 袁
5399: 袂
5400: 袄
5401: 袅
5402: 袈
5403: 袋
5404: 袍
5405: 袒
5406: 袖
5407: 袜
5408: 袢
5409: 袤
5410: 被
5411: 袭
5412: 袱
5413: 袺
5414: 裁
5415: 裂
5416: 装
5417: 裆
5418: 裎
5419: 裔
5420: 裕
5421: 裘
5422: 裙
5423: 補
5424: 裟
5425: 裢
5426: 裤
5427: 裨
5428: 裰
5429: 裱
5430: 裳
5431: 裴
5432: 裸
5433: 裹
5434: 裾
5435: 褂
5436: 褆
5437: 褊
5438: 褐
5439: 褒
5440: 褓
5441: 褙
5442: 褚
5443: 褛
5444: 褡
5445: 褥
5446: 褪
5447: 褫
5448: 褰
5449: 褴
5450: 褶
5451: 襁
5452: 襄
5453: 襛
5454: 襜
5455: 襞
5456: 襟
5457: 襦
5458: 襭
5459: 襻
5460: 西
5461: 要
5462: 覃
5463: 覆
5464: 见
5465: 观
5466: 规
5467: 觅
5468: 视
5469: 览
5470: 觉
5471: 觊
5472: 觋
5473: 觌
5474: 觎
5475: 觏
5476: 觐
5477: 觑
5478: 角
5479: 觚
5480: 觜
5481: 觞
5482: 解
5483: 觥
5484: 触
5485: 觫
5486: 觯
5487: 觱
5488: 觳
5489: 言
5490: 訇
5491: 訾
5492: 詈
5493: 詹
5494: 誉
5495: 誊
5496: 誓
5497: 諟
5498: 諠
5499: 謇
5500: 謦
5501: 警
5502: 譬
5503: 讌
5504: 计
5505: 订
5506: 讣
5507: 认
5508: 讥
5509: 讦
5510: 讧
5511: 讨
5512: 让
5513: 讪
5514: 讫
5515: 训
5516: 议
5517: 讯
5518: 记
5519: 讲
5520: 讳
5521: 讴
5522: 讵
5523: 讶
5524: 讷
5525: 许
5526: 讹
5527: 论
5528: 讼
5529: 讽
5530: 设
5531: 访
5532: 诀
5533: 证
5534: 诂
5535: 诃
5536: 评
5537: 诅
5538: 识
5539: 诈
5540: 诉
5541: 诊
5542: 诋
5543: 诌
5544: 词
5545: 诏
5546: 诐
5547: 译
5548: 诒
5549: 诓
5550: 诔
5551: 试
5552: 诗
5553: 诘
5554: 诙
5555: 诚
5556: 诛
5557: 诜
5558: 话
5559: 诞
5560: 诟
5561: 诠
5562: 诡
5563: 询
5564: 诣
5565: 诤
5566: 该
5567: 详
5568: 诧
5569: 诨
5570: 诩
5571: 诫
5572: 诬
5573: 语
5574: 诮
5575: 误
5576: 诰
5577: 诱
5578: 诲
5579: 诳
5580: 说
5581: 诵
5582: 诶
5583: 请
5584: 诸
5585: 诹
5586: 诺
5587: 读
5588: 诼
5589: 诽
5590: 课
5591: 诿
5592: 谀
5593: 谁
5594: 谂
5595: 调
5596: 谄
5597: 谅
5598: 谆
5599: 谇
5600: 谈
5601: 谊
5602: 谋
5603: 谌
5604: 谍
5605: 谎
5606: 谏
5607: 谐
5608: 谑
5609: 谒
5610: 谓
5611: 谔
5612: 谕
5613: 谖
5614: 谗
5615: 谘
5616: 谙
5617: 谚
5618: 谛
5619: 谜
5620: 谝
5621: 谞
5622: 谟
5623: 谠
5624: 谡
5625: 谢
5626: 谣
5627: 谤
5628: 谥
5629: 谦
5630: 谧
5631: 谨
5632: 谩
5633: 谪
5634: 谫
5635: 谬
5636: 谭
5637: 谮
5638: 谯
5639: 谰
5640: 谱
5641: 谲
5642: 谳
5643: 谴
5644: 谵
5645: 谶
5646: 谷
5647: 谺
5648: 豁
5649: 豆
5650: 豇
5651: 豉
5652: 豌
5653: 豕
5654: 豗
5655: 豚
5656: 象
5657: 豢
5658: 豨
5659: 豪
5660: 豫
5661: 豳
5662: 豸
5663: 豹
5664: 豺
5665: 貂
5666: 貅
5667: 貉
5668: 貊
5669: 貌
5670: 貔
5671: 貘
5672: 贝
5673: 贞
5674: 负
5675: 贠
5676: 贡
5677: 财
5678: 责
5679: 贤
5680: 败
5681: 账
5682: 货
5683: 质
5684: 贩
5685: 贪
5686: 贫
5687: 贬
5688: 购
5689: 贮
5690: 贯
5691: 贰
5692: 贱
5693: 贲
5694: 贳
5695: 贴
5696: 贵
5697: 贶
5698: 贷
5699: 贸
5700: 费
5701: 贺
5702: 贻
5703: 贼
5704: 贽
5705: 贾
5706: 贿
5707: 赀
5708: 赁
5709: 赂
5710: 赃
5711: 资
5712: 赅
5713: 赆
5714: 赈
5715: 赉
5716: 赊
5717: 赋
5718: 赌
5719: 赍
5720: 赎
5721: 赏
5722: 赐
5723: 赓
5724: 赔
5725: 赕
5726: 赖
5727: 赘
5728: 赙
5729: 赚
5730: 赛
5731: 赜
5732: 赝
5733: 赞
5734: 赟
5735: 赠
5736: 赡
5737: 赢
5738: 赣
5739: 赤
5740: 赦
5741: 赧
5742: 赫
5743: 赭
5744: 走
5745: 赳
5746: 赴
5747: 赵
5748: 赶
5749: 起
5750: 趁
5751: 趄
5752: 超
5753: 越
5754: 趋
5755: 趑
5756: 趔
5757: 趟
5758: 趣
5759: 足
5760: 趴
5761: 趵
5762: 趸
5763: 趺
5764: 趾
5765: 趿
5766: 跂
5767: 跃
5768: 跄
5769: 跆
5770: 跋
5771: 跌
5772: 跎
5773: 跏
5774: 跐
5775: 跑
5776: 跖
5777: 跗
5778: 跚
5779: 跛
5780: 距
5781: 跟
5782: 跣
5783: 跤
5784: 跨
5785: 跪
5786: 跫
5787: 跬
5788: 路
5789: 跳
5790: 践
5791: 跶
5792: 跷
5793: 跸
5794: 跹
5795: 跺
5796: 跻
5797: 踅
5798: 踉
5799: 踊
5800: 踌
5801: 踏
5802: 踝
5803: 踞
5804: 踟
5805: 踢
5806: 踣
5807: 踩
5808: 踪
5809: 踬
5810: 踮
5811: 踯
5812: 踱
5813: 踵
5814: 踹
5815: 踺
5816: 踽
5817: 蹀
5818: 蹁
5819: 蹂
5820: 蹄
5821: 蹇
5822: 蹈
5823: 蹉
5824: 蹊
5825: 蹋
5826: 蹑
5827: 蹒
5828: 蹓
5829: 蹙
5830: 蹚
5831: 蹟
5832: 蹦
5833: 蹩
5834: 蹬
5835: 蹭
5836: 蹰
5837: 蹲
5838: 蹴
5839: 蹶
5840: 蹼
5841: 蹽
5842: 蹿
5843: 躁
5844: 躅
5845: 躇
5846: 躏
5847: 躐
5848: 躔
5849: 躜
5850: 躞
5851: 身
5852: 躬
5853: 躯
5854: 躲
5855: 躺
5856: 車
5857: 軎
5858: 軏
5859: 輗
5860: 輮
5861: 轥
5862: 车
5863: 轧
5864: 轨
5865: 轩
5866: 轫
5867: 转
5868: 轭
5869: 轮
5870: 软
5871: 轰
5872: 轱
5873: 轲
5874: 轳
5875: 轴
5876: 轵
5877: 轶
5878: 轸
5879: 轹
5880: 轻
5881: 轼
5882: 载
5883: 轾
5884: 轿
5885: 辂
5886: 较
5887: 辄
5888: 辅
5889: 辆
5890: 辇
5891: 辈
5892: 辉
5893: 辊
5894: 辋
5895: 辍
5896: 辎
5897: 辏
5898: 辐
5899: 辑
5900: 输
5901: 辔
5902: 辕
5903: 辖
5904: 辗
5905: 辘
5906: 辙
5907: 辚
5908: 辛
5909: 辜
5910: 辞
5911: 辟
5912: 辣
5913: 辨
5914: 辩
5915: 辫
5916: 辰
5917: 辱
5918: 边
5919: 辽
5920: 达
5921: 迁
5922: 迂
5923: 迄
5924: 迅
5925: 过
5926: 迈
5927: 迌
5928: 迎
5929: 运
5930: 近
5931: 迓
5932: 返
5933: 迕
5934: 还
5935: 这
5936: 进
5937: 远
5938: 违
5939: 连
5940: 迟
5941: 迢
5942: 迤
5943: 迥
5944: 迦
5945: 迨
5946: 迩
5947: 迪
5948: 迫
5949: 迭
5950: 迮
5951: 述
5952: 迳
5953: 迷
5954: 迸
5955: 迹
5956: 追
5957: 退
5958: 送
5959: 适
5960: 逃
5961: 逄
5962: 逅
5963: 逆
5964: 选
5965: 逊
5966: 逋
5967: 逍
5968: 透
5969: 逐
5970: 逑
5971: 递
5972: 途
5973: 逖
5974: 逗
5975: 通
5976: 逛
5977: 逝
5978: 逞
5979: 速
5980: 造
5981: 逡
5982: 逢
5983: 逦
5984: 逭
5985: 逮
5986: 逯
5987: 逵
5988: 逶
5989: 逸
5990: 逻
5991: 逼
5992: 逾
5993: 遁
5994: 遂
5995: 遄
5996: 遇
5997: 遍
5998: 遏
5999: 遐
6000: 遑
6001: 遒
6002: 道
6003: 遗
6004: 遛
6005: 遢
6006: 遣
6007: 遥
6008: 遨
6009: 遭
6010: 遮
6011: 遯
6012: 遴
6013: 遵
6014: 遽
6015: 避
6016: 邀
6017: 邂
6018: 邃
6019: 邈
6020: 邋
6021: 邑
6022: 邓
6023: 邕
6024: 邗
6025: 邙
6026: 邛
6027: 邝
6028: 邡
6029: 邢
6030: 那
6031: 邦
6032: 邨
6033: 邪
6034: 邬
6035: 邮
6036: 邯
6037: 邰
6038: 邱
6039: 邳
6040: 邴
6041: 邵
6042: 邸
6043: 邹
6044: 邺
6045: 邻
6046: 邾
6047: 郁
6048: 郃
6049: 郄
6050: 郅
6051: 郇
6052: 郊
6053: 郎
6054: 郏
6055: 郐
6056: 郑
6057: 郓
6058: 郗
6059: 郜
6060: 郝
6061: 郞
6062: 郡
6063: 郢
6064: 郦
6065: 郧
6066: 部
6067: 郫
6068: 郭
6069: 郯
6070: 郴
6071: 郷
6072: 郸
6073: 都
6074: 郾
6075: 鄂
6076: 鄄
6077: 鄙
6078: 鄚
6079: 鄞
6080: 鄠
6081: 鄢
6082: 鄣
6083: 鄯
6084: 鄱
6085: 鄹
6086: 酃
6087: 酆
6088: 酉
6089: 酊
6090: 酋
6091: 酌
6092: 配
6093: 酐
6094: 酒
6095: 酗
6096: 酙
6097: 酚
6098: 酝
6099: 酞
6100: 酡
6101: 酢
6102: 酣
6103: 酥
6104: 酩
6105: 酪
6106: 酬
6107: 酮
6108: 酯
6109: 酰
6110: 酱
6111: 酲
6112: 酵
6113: 酶
6114: 酷
6115: 酸
6116: 酹
6117: 酺
6118: 酽
6119: 酾
6120: 酿
6121: 醅
6122: 醇
6123: 醉
6124: 醋
6125: 醌
6126: 醍
6127: 醐
6128: 醒
6129: 醚
6130: 醛
6131: 醢
6132: 醣
6133: 醪
6134: 醭
6135: 醮
6136: 醯
6137: 醴
6138: 醺
6139: 采
6140: 釉
6141: 释
6142: 里
6143: 重
6144: 野
6145: 量
6146: 金
6147: 釜
6148: 釭
6149: 鉏
6150: 鉤
6151: 鉴
6152: 銎
6153: 銙
6154: 銮
6155: 鋈
6156: 録
6157: 錾
6158: 鍪
6159: 鎏
6160: 鏊
6161: 鏖
6162: 鑫
6163: 鑽
6164: 钆
6165: 钇
6166: 针
6167: 钉
6168: 钊
6169: 钋
